date,scope_vols,scope_acces_ind,scope_acces_coll,scope_employes,scope_1_2,total_scopes,total_mvts
2026-04-30,1255.377785,134.7815112,19.097613,12.05479452,1.781974,1423.093678,126
2026-04-29,1122.41192,125.3026362,17.75452163,12.05479452,1.6549585,1279.178831,116
2026-04-28,1185.062155,128.3419987,18.18517838,12.05479452,1.6962855,1345.340412,120
2026-04-27,1263.384659,134.4097906,19.04494275,12.05479452,1.777639,1430.671826,126
2026-04-26,1086.760524,113.5169071,16.08456488,12.05479452,1.5009215,1229.917712,108
2026-04-25,1126.299922,123.9906812,17.56862663,12.05479452,1.6381965,1281.552221,116
2026-04-24,1314.045385,136.672913,19.36561163,12.05479452,1.8058165,1483.94452,128
2026-04-23,1272.610248,136.5635834,19.35012038,12.05479452,1.8055275,1442.384274,128
2026-04-22,1130.300259,125.1222424,17.72896106,12.05479452,1.65257425,1286.858831,116
2026-04-21,1217.205453,130.3973948,18.47641388,12.05479452,1.7234515,1379.857507,122
2026-04-20,1291.746802,133.9287404,18.97678125,12.05479452,1.771859,1458.478977,126
2026-04-19,1106.510477,116.6000013,16.52141813,12.05479452,1.5410925,1253.227783,110
2026-04-18,1142.507188,125.9367478,17.84437088,12.05479452,1.6644955,1300.007597,118
2026-04-17,1307.403652,134.3277934,19.03332431,12.05479452,1.77727775,1474.596842,126
2026-04-16,1266.668284,134.7377793,19.0914165,12.05479452,1.7783615,1434.330636,126
2026-04-15,1098.477851,123.1925753,17.4555405,12.05479452,1.62707,1252.807831,114
2026-04-14,1205.650089,128.2053367,18.16581431,12.05479452,1.69447925,1365.770513,120
2026-04-13,1281.390612,134.0326035,18.99149794,12.05479452,1.77323175,1448.24274,126
2026-04-12,1106.510477,116.5125377,16.50902513,12.05479452,1.5410925,1253.127926,110
2026-04-11,1098.02495,122.0118157,17.288235,12.05479452,1.610886,1250.990681,114
2026-04-10,1273.249369,129.5610235,18.35790581,12.05479452,1.7130475,1434.93614,122
2026-04-09,1264.350541,134.6120503,19.07360156,12.05479452,1.778506,1431.869493,126
2026-04-08,1095.865959,123.1488434,17.449344,12.05479452,1.627648,1250.146589,114
2026-04-07,1211.364526,128.2381356,18.17046169,12.05479452,1.69317875,1371.521096,120
2026-04-06,1264.804391,131.9608079,18.69793875,12.05479452,1.745849,1429.263781,124
2026-04-05,1108.225532,116.550803,16.51444706,12.05479452,1.54044225,1254.886019,110
2026-04-04,1110.622889,122.7716564,17.39589919,12.05479452,1.62324075,1264.46848,115
2026-04-03,1344.58148,137.3179575,19.45701,12.05479452,1.81614825,1515.22739,129
2026-04-02,1263.840814,134.699514,19.08599456,12.05479452,1.778506,1431.459623,126
2026-04-01,1088.690445,121.9298186,17.27661656,12.05479452,1.61095825,1241.562633,113
2026-03-31,1204.176589,128.2108032,18.16658888,12.05479452,1.6945515,1364.303327,120
2026-03-30,1253.422418,132.0264056,18.7072335,12.05479452,1.746138,1417.95699,124
