date,cumul_vol,cumul_acces_ind,cumul_acces_coll,cumul_employes,cumul_scope_1_2,cumul_total,cumul_mvts
2026-05-03,116116.8283,12093.78712,1713.606445,1482.739726,159.8437325,131566.8053,11348
2026-05-02,114980.948,11974.80374,1696.747318,1470.684932,158.270561,130281.4546,11236
2026-05-01,113853.2539,11850.73106,1679.167073,1458.630137,156.6318588,128998.414,11120
2026-04-30,112599.5274,11720.16967,1660.667422,1446.575342,154.9062398,127581.8461,10998
2026-04-29,111344.1496,11585.38816,1641.569809,1434.520548,153.1242658,126158.7524,10872
2026-04-28,110221.7377,11460.08552,1623.815287,1422.465753,151.4693073,124879.5736,10756
2026-04-27,109036.6755,11331.74352,1605.630109,1410.410959,149.7730218,123534.2331,10636
2026-04-26,107773.2909,11197.33373,1586.585166,1398.356164,147.9953828,122103.5613,10510
2026-04-25,106686.5304,11083.81683,1570.500601,1386.30137,146.4944613,120873.6436,10402
2026-04-24,105560.2304,10959.82615,1552.931975,1374.246575,144.8562648,119592.0914,10286
2026-04-23,104246.185,10823.15323,1533.566363,1362.191781,143.0504483,118108.1469,10158
2026-04-22,102973.5748,10686.58965,1514.216243,1350.136986,141.2449208,116665.7626,10030
2026-04-21,101843.2745,10561.46741,1496.487282,1338.082192,139.5923465,115378.9038,9914
2026-04-20,100626.0691,10431.07001,1478.010868,1326.027397,137.868895,113999.0463,9792
2026-04-19,99334.32228,10297.14127,1459.034087,1313.972603,136.097036,112540.5673,9666
2026-04-18,98227.81181,10180.54127,1442.512668,1301.917808,134.5559435,111287.3395,9556
2026-04-17,97085.30462,10054.60452,1424.668298,1289.863014,132.891448,109987.3319,9438
2026-04-16,95777.90097,9920.276729,1405.634973,1277.808219,131.1141703,108512.7351,9312
2026-04-15,94511.23268,9785.538949,1386.543557,1265.753425,129.3358088,107078.4044,9186
2026-04-14,93412.75483,9662.346374,1369.088016,1253.69863,127.7087388,105825.5966,9072
2026-04-13,92207.10474,9534.141038,1350.922202,1241.643836,126.0142595,104459.8261,8952
2026-04-12,90925.71413,9400.108434,1331.930704,1229.589041,124.2410278,103011.5833,8826
2026-04-11,89819.20365,9283.595896,1315.421679,1217.534247,122.6999353,101758.4554,8716
2026-04-10,88721.1787,9161.584081,1298.133444,1205.479452,121.0890493,100507.4647,8602
2026-04-09,87447.92933,9032.023057,1279.775538,1193.424658,119.3760018,99072.52859,8480
2026-04-08,86183.57879,8897.411007,1260.701936,1181.369863,117.5974958,97640.6591,8354
2026-04-07,85087.71284,8774.262163,1243.252592,1169.315068,115.9698478,96390.51251,8240
2026-04-06,83876.34831,8646.024028,1225.082131,1157.260274,114.276669,95018.99141,8120
2026-04-05,82611.54392,8514.06322,1206.384192,1145.205479,112.53082,93589.72763,7996
2026-04-04,81503.31839,8397.512417,1189.869745,1133.150685,110.9903778,92334.84161,7886
2026-04-03,80392.6955,8274.740761,1172.473846,1121.09589,109.367137,91070.37313,7771
2026-04-02,79048.11402,8137.422803,1153.016836,1109.041096,107.5509888,89555.14574,7642
2026-04-01,77784.2732,8002.723289,1133.930841,1096.986301,105.7724828,88123.68612,7516
2026-03-31,76695.58276,7880.793471,1116.654225,1084.931507,104.1615245,86882.12349,7403
2026-03-30,75491.40617,7752.582667,1098.487636,1072.876712,102.466973,85517.82016,7283
2026-03-29,74237.98375,7620.556262,1079.780402,1060.821918,100.720835,84099.86317,7159
2026-03-28,73193.17456,7509.056485,1063.981651,1048.767123,99.24715175,82914.22697,7053
2026-03-27,72188.00889,7409.533765,1049.879966,1036.712329,97.93234625,81782.0673,6959
2026-03-26,71211.05463,7297.809863,1034.049458,1024.657534,96.45743475,80664.02892,6853
2026-03-25,70229.46863,7203.278038,1020.654948,1012.60274,95.2062815,79561.21064,6765
2026-03-24,69449.09476,7131.798356,1010.526769,1000.547945,94.2603845,78686.22822,6699
2026-03-23,68858.13224,7077.37409,1002.815225,988.4931507,93.5416415,78020.35635,6649
2026-03-22,67866.79238,6970.947206,987.7352676,976.4383562,92.13500625,76894.04821,6548
2026-03-21,66812.21879,6854.724392,971.2672943,964.3835616,90.600055,75693.19409,6440
2026-03-20,65820.78617,6754.534761,957.0711128,952.3287671,89.274701,74573.99551,6346
2026-03-19,64864.22373,6642.985786,941.2653904,940.2739726,87.8038355,73476.55271,6240
2026-03-18,63911.01166,6550.372696,928.1427525,928.2191781,86.576886,72404.32317,6154
2026-03-17,63148.76359,6481.281865,918.3530571,916.1643836,85.66617475,71550.22907,6090
2026-03-16,62564.08821,6427.032526,910.6662988,904.109589,84.94670925,70890.84333,6040
2026-03-15,61588.91317,6324.568839,896.1478993,892.0547945,83.59187725,69785.27658,5942
2026-03-14,60524.87494,6208.477221,879.6985155,880,82.058082,68575.10876,5834
2026-03-13,59532.04902,6108.801439,865.5751429,867.9452055,80.7406755,67455.11148,5740
2026-03-12,58577.00276,5996.164635,849.6152826,855.890411,79.25427625,66357.92736,5633
